==14567== NVPROF is profiling process 14567, command: ./wve_nacd coba vel.txt fwdset.txt
==14567== Profiling application: ./wve_nacd coba vel.txt fwdset.txt
==14567== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 84.94%  689.69ms     15568  44.301us  4.0000us  253.00us  habc_75_gpu(int, int, double**, double*, int*, int*)
  8.00%  64.946ms       903  71.922us  37.217us  243.40us  gen_cfabc_59_gpu(double*, double, double, double, double*)
  3.11%  25.243ms     15568  1.6210us  1.4720us  11.904us  habc_79_gpu__red(int, int, double**, double*, int*, int*)
  1.59%  12.902ms     18281     705ns     512ns  2.0800us  [CUDA memcpy HtoD]
  1.58%  12.810ms     16471     777ns     640ns  9.3760us  [CUDA memcpy DtoH]
  0.57%  4.6238ms       903  5.1200us  4.8320us  65.762us  gen_cfabc_50_gpu(double*, double, double, double, double*)
  0.13%  1.0960ms         1  1.0960ms  1.0960ms  1.0960ms  wvenacd_35_gpu(double*, int, int, int, double, double, double, double)
  0.04%  315.47us         3  105.16us  99.524us  112.10us  gen_sstep_22_gpu(int*, int)
  0.03%  219.02us         1  219.02us  219.02us  219.02us  wvenacd_53_gpu(double*, int, int, int, double, double, double, double)
  0.01%  98.979us         1  98.979us  98.979us  98.979us  gen_tstep_37_gpu(int*)

==14567== Unified Memory profiling result:
Device "GeForce GTX 1080 Ti (0)"
   Count  Avg Size  Min Size  Max Size  Total Size  Total Time  Name
   40015  6.6182KB  4.0000KB  656.00KB  258.6367MB  59.49312ms  Host To Device
   37167  6.8584KB  4.0000KB  508.00KB  248.9336MB  37.49853ms  Device To Host
   31738         -         -         -           -  155.9528ms  GPU Page fault groups
Total CPU Page faults: 17080

==14567== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.95%  768.62ms     16471  46.665us  3.1130us  270.78us  cuMemcpyDtoHAsync
 19.05%  271.38ms     32948  8.2360us  3.2090us  241.49us  cuLaunchKernel
  9.18%  130.73ms         1  130.73ms  130.73ms  130.73ms  cuDevicePrimaryCtxRetain
  8.10%  115.39ms     35661  3.2350us     516ns  1.0949ms  cuStreamSynchronize
