==31857== NVPROF is profiling process 31857, command: ./wve_nacdgpu tr vel.txt fwdset.txt
Create Record with Source Location (0,20)
Calculating Wave solution with FD2 .... 
Calculating Wavefield ... 0.0%
Calculating Wavefield ... 10.0%
Calculating Wavefield ... 20.0%
Calculating Wavefield ... 30.0%
Calculating Wavefield ... 40.0%
Calculating Wavefield ... 50.0%
Calculating Wavefield ... 60.0%
Calculating Wavefield ... 70.0%
Calculating Wavefield ... 80.0%
Calculating Wavefield ... 90.0%
time: 403.4
==31857== Profiling application: ./wve_nacdgpu tr vel.txt fwdset.txt
Writing Wavefield ... 0.0%
Writing Wavefield ... 10.0%
Writing Wavefield ... 20.0%
Writing Wavefield ... 30.0%
Writing Wavefield ... 40.0%
Writing Wavefield ... 50.0%
Writing Wavefield ... 60.0%
Writing Wavefield ... 70.0%
Writing Wavefield ... 80.0%
Writing Wavefield ... 90.0%
Writing is done
==31857== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.52%  100.49ms       499  201.39us  162.53us  1.0757ms  wvenacd_92_gpu(double*, int, int, int, double, double, double, double)
 25.34%  71.675ms       499  143.64us  128.23us  156.58us  wvenacd_129_gpu(double*, int, int, int, double, double, double, double)
 23.33%  66.000ms       499  132.26us  117.19us  144.55us  wvenacd_112_gpu(double*, int, int, int, double, double, double, double)
  9.12%  25.795ms       499  51.693us  50.594us  55.554us  wvenacd_250_gpu(double*, int, int, int, double, double, double, double)
  3.40%  9.6280ms       499  19.294us  17.217us  335.79us  wvenacd_149_gpu(double*, int, int, int, double, double, double, double)
  1.76%  4.9661ms       499  9.9520us  9.2160us  10.624us  wvenacd_216_gpu(double*, int, int, int, double, double, double, double)
  0.70%  1.9684ms         1  1.9684ms  1.9684ms  1.9684ms  wvenacd_23_gpu(double*, int, int, int, double, double, double, double)
  0.42%  1.1866ms       499  2.3770us  1.6320us  120.26us  wvenacd_274_gpu(double*, int, int, int, double, double, double, double)
  0.42%  1.1827ms       499  2.3700us  2.1120us  46.689us  wvenacd_79_gpu(double*, int, int, int, double, double, double, double)

==31857== Unified Memory profiling result:
Device "GeForce GTX 1080 Ti (0)"
   Count  Avg Size  Min Size  Max Size  Total Size  Total Time  Name
    1606  6.1270KB  4.0000KB  504.00KB  9.609375MB  2.183041ms  Host To Device
    1541  5.2764KB  4.0000KB  508.00KB  7.941406MB  1.670373ms  Device To Host
    1550         -         -         -           -  15.13599ms  GPU Page fault groups
Total CPU Page faults: 1523

==31857== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.99%  291.51ms      3993  73.006us  1.5930us  1.9699ms  cuStreamSynchronize
 25.92%  157.42ms         1  157.42ms  157.42ms  157.42ms  cuDevicePrimaryCtxRetain
 10.67%  64.807ms      3993  16.230us  9.7370us  208.76us  cuLaunchKernel
 10.08%  61.237ms         1  61.237ms  61.237ms  61.237ms  cuDevicePrimaryCtxRelease
  3.43%  20.831ms         1  20.831ms  20.831ms  20.831ms  cuMemAllocManaged
  1.29%  7.8290ms     38928     201ns     167ns  200.97us  cuPointerGetAttributes
